reference_id,renderer_count,thresholds
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_02,1,0.04853339
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Branch_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/WaterLily/IL3DN_Plant_WaterLily_01_group/IL3DN_Plant_WaterLily_01,2,0.25;0.01
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Grass/Nature_Plant_Grass_01_group/IL3DN_Plant_Grass_01,3,0.5017237;0.1968613;0.04989976
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/Dead_Decals/IL3DN_Dead_BranchAndLeaves_Decals_group/IL3DN_Dead_Leaf_Decal_01,1,0.05128473
Train_Stage_2:ENV/IL3DN_Enviro/Trees/IL3DN_Tree_Birch_03_group/IL3DN_Tree_Birch_03,8,0.6952853;0.4031928;0.1988268;0.01
